Artist Name,NSFW Level,Top NSFW Tag 1,Top NSFW Tag 2,Top NSFW Tag 3,Image URL,Extreme Score,futanari,tentacle penetration,feminization,chastity,mind control,machine sex,bimbofication,bondage,pegging,sissification,hypnosis,anal,inflation,oversized toy,oral sex,dominant female,machine
omone hokoma agm,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/omone%20hokoma%20agm.jpg,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0
oopartz yang,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/oopartz%20yang.jpg,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1
oshiri seijin,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/oshiri%20seijin.jpg,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0
piaki,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/piaki.jpg,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0
piyokichi,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/piyokichi.jpg,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0
pochi (pochi-goya),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/pochi%20%28pochi-goya%29.jpg,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1
r123,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/r123.jpg,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1
roki (hirokix),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/roki%20%28hirokix%29.jpg,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0
ryuuzaki ichi,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ryuuzaki%20ichi.jpg,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0
scottie (phantom2),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/scottie%20%28phantom2%29.jpg,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0
senmu (senmudayo),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/senmu%20%28senmudayo%29.jpg,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0
shiratama (shiratamaco),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/shiratama%20%28shiratamaco%29.jpg,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
skade,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/skade.jpg,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0
soejima shigenori,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/soejima%20shigenori.jpg,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0
sui (petit comet),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/sui%20%28petit%20comet%29.jpg,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0
svveetberry,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/svveetberry.jpg,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0
wokada,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/wokada.jpg,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
xuuikie ashe,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/xuuikie%20ashe.jpg,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0
yasukuni kazumasa,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/yasukuni%20kazumasa.jpg,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1
yoshiron,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/yoshiron.jpg,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0
yoshizane akihiro,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/yoshizane%20akihiro.jpg,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0
yt (wai-tei),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/yt%20%28wai-tei%29.jpg,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1
yukari (rihenara doll),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/yukari%20%28rihenara%20doll%29.jpg,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1
zoruboi,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/zoruboi.jpg,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0
zounose,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/zounose.jpg,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1
1nilla',Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/1nilla%27.jpg,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1
258n,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/258n.jpg,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0
2c=galore,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/2c%3Dgalore.jpg,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0
2gong (9ujin ),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/2gong%20%289ujin%20%29.jpg,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0
2l (2lsize),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/2l%20%282lsize%29.jpg,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0
3.14,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/3.14.jpg,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1
34no404,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/34no404.jpg,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1
3four,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/3four.jpg,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0
3u,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/3u.jpg,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1
4690 (tkpbsk),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/4690%20%28tkpbsk%29.jpg,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0
4qw5,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/4qw5.jpg,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1
54hao,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/54hao.jpg,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0
5saiji,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/5saiji.jpg,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1
5t (5t 000),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/5t%20%285t%20000%29.jpg,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1
60mai,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/60mai.jpg,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0
6 (yuchae),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/6%20%28yuchae%29.jpg,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1
7 calpis 7,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/7%20calpis%207.jpg,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1
770mk,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/770mk.jpg,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0
7aka ne11,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/7aka%20ne11.jpg,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1
80isiiii,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/80isiiii.jpg,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1
82jhin,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/82jhin.jpg,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0
92m,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/92m.jpg,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1
a jak,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/a%20jak.jpg,0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0
a9b (louis814),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/a9b%20%28louis814%29.jpg,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1
aamond,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aamond.jpg,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0
aayh,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aayh.jpg,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1
abaratani kurou,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/abaratani%20kurou.jpg,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1
abe inori,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/abe%20inori.jpg,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0
abubu,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/abubu.jpg,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
aburaeoyaji,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aburaeoyaji.jpg,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0
abutomato,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/abutomato.jpg,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0
acryl,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/acryl.jpg,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1
act (xadachit),Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/act%20%28xadachit%29.jpg,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1
adachi yousuke,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/adachi%20yousuke.jpg,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1
aelion draws,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aelion%20draws.jpg,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0
aer (tengqiu),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aer%20%28tengqiu%29.jpg,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
afnroll,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/afnroll.jpg,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0
afukuro,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/afukuro.jpg,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1
agekichi (heart shape),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/agekichi%20%28heart%20shape%29.jpg,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1
agenasu,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/agenasu.jpg,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1
agoto,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/agoto.jpg,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0
agovitch,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/agovitch.jpg,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1
aida yuu,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aida%20yuu.jpg,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1
aimpoleume,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aimpoleume.jpg,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0
ainy,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ainy.jpg,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0
aioi u,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aioi%20u.jpg,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1
airandou,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/airandou.jpg,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1
aiwo o lite,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aiwo%20o%20lite.jpg,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0
aizawa sachi,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aizawa%20sachi.jpg,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0
aji (sakanaaj1),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/aji%20%28sakanaaj1%29.jpg,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0
ajino (sakanahen),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ajino%20%28sakanahen%29.jpg,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1
ajishio,Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/ajishio.jpg,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1
akagi rio,Ecchi,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akagi%20rio.jpg,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0
akai (riaakai),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akai%20%28riaakai%29.jpg,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1
akaiha (akaihasugk),Extreme,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akaiha%20%28akaihasugk%29.jpg,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0
akakura,Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akakura.jpg,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1
akasaka (qv92612),Hentai,0,0,0,https://cdn.zele.st/data/NAX/Images/danbooru-artist-tags-v4.5/akasaka%20%28qv92612%29.jpg,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0
